Risk Weighting,Client ID
5,IND81288
3,IND65833
3,IND47499
1,IND72498
5,IND60181
4,IND78532
3,IND95683
5,IND40785
3,IND13570
5,IND53299
3,IND76263
2,IND56452
4,IND28766
4,IND17897
2,IND86325
5,IND74197
3,IND28503
1,IND56539
5,IND53604
4,IND32064
2,IND72934
4,IND16101
1,IND93121
4,IND93310
5,IND71301
4,IND21279
2,IND98618
4,IND35589
2,IND40198
2,IND49616
5,IND55475
3,IND61272
2,IND33884
3,IND53121
3,IND25680
1,IND55454
4,IND96454
1,IND14292
1,IND67206
2,IND90177
1,IND60970
5,IND24003
1,IND87800
5,IND75987
4,IND70083
3,IND31444
4,IND70450
3,IND47520
4,IND69076
3,IND53190
3,IND58356
4,IND33691
5,IND20398
3,IND54314
5,IND74305
4,IND37195
2,IND52609
2,IND26283
3,IND61913
5,IND35876
2,IND19011
5,IND86703
5,IND23640
4,IND93407
1,IND40136
1,IND76215
3,IND93216
4,IND54572
1,IND18649
4,IND51790
5,IND17740
1,IND49489
3,IND50658
5,IND14798
2,IND60926
5,IND57710
2,IND71795
2,IND98220
3,IND91662
2,IND18901
4,IND49888
5,IND76081
5,IND93705
5,IND52847
2,IND24592
3,IND31656
3,IND85060
3,IND89139
4,IND81423
4,IND85541
3,IND59219
4,IND43444
2,IND85299
4,IND58136
2,IND35725
2,IND15648
1,IND48116
4,IND28531
2,IND45135
1,IND72586
1,IND80929
1,IND40714
1,IND48405
3,IND52634
3,IND18163
2,IND94008
3,IND53034
5,IND91806
3,IND25702
2,IND67912
4,IND76171
4,IND34798
3,IND93920
4,IND18628
4,IND42134
3,IND92265
1,IND77317
3,IND60176
2,IND51597
1,IND33238
2,IND18364
1,IND92467
4,IND60476
2,IND61025
1,IND55955
5,IND75964
5,IND17939
1,IND49363
2,IND93355
2,IND65845
3,IND26284
4,IND24774
4,IND12731
1,IND93115
1,IND85411
5,IND58620
1,IND86466
3,IND67594
1,IND34060
5,IND93556
4,IND98512
2,IND52571
5,IND37643
4,IND54218
2,IND61793
1,IND36608
4,IND48488
1,IND67225
5,IND82919
3,IND77016
3,IND75034
4,IND90860
3,IND73867
2,IND27930
5,IND35620
1,IND91353
3,IND97689
2,IND77331
3,IND71401
3,IND66104
3,IND36471
3,IND81572
1,IND94055
2,IND88778
1,IND68221
3,IND58681
1,IND54970
2,IND26450
3,IND28733
5,IND91334
3,IND61397
3,IND65691
5,IND19666
3,IND76794
3,IND77195
1,IND36167
2,IND76489
1,IND23438
4,IND82705
2,IND67912
3,IND33202
3,IND19321
1,IND81583
1,IND46105
2,IND21098
2,IND47710
4,IND42043
1,IND49707
2,IND27394
4,IND86832
1,IND34869
5,IND24876
1,IND87901
2,IND56584
4,IND43476
5,IND92423
5,IND64291
5,IND49463
4,IND58198
1,IND90041
4,IND55402
2,IND58643
4,IND17528
3,IND98400
5,IND43327
4,IND77723
4,IND33585
5,IND27105
1,IND86081
2,IND47439
2,IND27269
4,IND97061
5,IND94872
5,IND86593
4,IND84908
1,IND32885
4,IND70495
4,IND45220
3,IND49684
5,IND26273
2,IND99234
2,IND41611
1,IND96915
5,IND59595
5,IND20812
1,IND59202
5,IND19395
2,IND38441
5,IND80195
4,IND90057
4,IND21309
5,IND33489
1,IND27091
3,IND37844
4,IND47299
1,IND19507
4,IND73841
3,IND79955
2,IND95385
1,IND73492
2,IND38646
4,IND89482
3,IND27026
3,IND69949
2,IND84825
1,IND41067
4,IND98674
2,IND97660
5,IND82676
2,IND88784
2,IND28479
4,IND23784
3,IND42646
2,IND53717
1,IND96295
2,IND41811
3,IND45638
1,IND70297
4,IND79201
2,IND17019
4,IND20282
1,IND30151
3,IND45419
2,IND78162
4,IND66784
5,IND97262
2,IND33193
2,IND94106
1,IND15556
1,IND20631
5,IND13898
1,IND46880
1,IND57163
2,IND42982
1,IND51913
2,IND76764
4,IND82314
1,IND82248
4,IND49091
5,IND24529
1,IND93171
4,IND71818
3,IND35821
5,IND44974
